,Building,Unit,Price,Bedrooms,Bathrooms
0,90 Washington,3J,3775,Studio, 1
1,90 Washington,19D,3300,Studio, 1
2,90 Washington,PHF,4600,1 Bed, 1
3,90 Washington,312,2850,1 Bed, 1
4,90 Washington,17L,4300,1 Bed, 1
5,90 Washington,7J,3925,Studio, 1
6,90 Washington,3J,3775,Studio, 1
7,90 Washington,5F,3650,Studio, 1
8,90 Washington,22J,3600,Studio, 1
9,90 Washington,24F,3500,Studio, 1
10,90 Washington,7L,3450,Studio, 1
11,90 Washington,24D,3400,Studio, 1
12,90 Washington,19D,3300,Studio, 1
13,90 Washington,18N,"$5,095",2,1
14,100 John,1410,3750,Studio, 1
15,100 John,1815,4000,1 Bed, 1
16,100 John,1410,3750,Studio, 1
17,100 John,1617,3600,Studio, 1
18,100 John,1411,"$4,150",2,1
19,100 John,812,"$8,250",2,1
20,37 Wall,9T,3995,Studio, 1
21,37 Wall,16D,3700,Studio, 1
22,37 Wall,8M,3675,Studio, 1
23,37 Wall,23F,3250,Studio, 1
24,37 Wall,2914,4195,1 Bed, 1
25,37 Wall,9L,3150,Studio, 1
26,75 West,2K,4795,1 Bed, 1.5
27,75 West,2K,4795,1 Bed, 1.5
28,75 West,2212,"$3,550",2,1
29,116 John,2808,4250,1 Bed, 1
30,116 John,2808,4250,1 Bed, 1
31,116 John,1910,3410,Studio, 1
32,116 John,2203,"$6,520",2,2
33,116 John,2203,"$6,520",2,2
34,116 John,9EF,"$15,950",3,3
35,85 John ,9E,4995,1 Bed, 1
36,85 John ,13M,4760,1 Bed, 2
37,85 John ,9N,4250,1 Bed, 1
38,85 John ,9N,4250,1 Bed, 1
39,85 John ,2K,3200,Studio, 1
40,85 John ,9E,"$4,995",2,1
41,11 Maiden,632,3863,1 Bed, 1
42,11 Maiden,10D,"$4,995",3,1
43,11 Maiden,12B,"$3,850",2,1
44,63 Wall,1815,4410,1 Bed, 1
45,63 Wall,1701,3750,Studio, 1
46,63 Wall,401,5210,1 Bed, 1
47,63 Wall,1216,4825,1 Bed, 1
48,63 Wall,506,5000,1 Bed, 1
49,63 Wall,1517,4985,1 Bed, 1
50,63 Wall,812,4650,1 Bed, 1
51,63 Wall,1815,4410,1 Bed, 1
52,63 Wall,1208,4375,Studio, 1
53,63 Wall,3502,3795,Studio, 1
54,63 Wall,1701,3750,Studio, 1
55,63 Wall,1103,3375,Studio, 1
56,63 Wall,1013,"$8,995",2,2
57,67 Wall,12L,3675,Studio, 1
58,67 Wall,12L,3675,Studio, 1
59,67 Wall,3G,"$5,700",2,1
60,67 Wall,3G,"$5,700",2,1
61,90 West,19J,4200,1 Bed, 1
62,90 West,10Y,3600,1 Bed, 1
63,90 West,20V,3200,Studio, 1
64,90 West,17A,3095,Studio, 1
65,90 West,36D,6027,1 Bed, 1
66,15 Park Row,10F,3950,1 Bed, 1
67,15 Park Row,5B,4500,1 Bed, 1
68,15 Park Row,3015C,3460,Studio, 1
69,15 Park Row,10F,3950,1 Bed, 1
70,15 Park Row,7J,3400,Studio, 1
71,100 Maiden Lane,314,4075,Studio, 1
72,100 Maiden Lane,1011,3600,Studio, 1
73,100 Maiden Lane,2106,4500,1 Bed, 1
74,100 Maiden Lane,2036B,4500,1 Bed, 1
75,100 Maiden Lane,41-5,4495,1 Bed, 1
76,100 Maiden Lane,2305,4425,1 Bed, 1
77,100 Maiden Lane,1116,4250,Studio, 1
78,100 Maiden Lane,24-2,4200,1 Bed, 1
79,100 Maiden Lane,314,4075,Studio, 1
80,100 Maiden Lane,1011,3600,Studio, 1
81,100 Maiden Lane,825,"$6,195",2,2
82,95 Wall,2021,4837,1 Bed, 1
83,95 Wall,1024,3968,Studio, 1
84,95 Wall,622,5573,1 Bed, 1
85,95 Wall,923,4998,1 Bed, 1
86,95 Wall,14A,5306,Studio, 1
87,95 Wall,2021,4837,1 Bed, 1
88,95 Wall,1104,4270,Studio, 1
89,95 Wall,1409,4169,Studio, 1
90,95 Wall,905,4150,Studio, 1
91,95 Wall,1718,3990,Studio, 1
92,95 Wall,1024,3968,Studio, 1
93,95 Wall,2124,3925,Studio, 1
94,95 Wall,2203,3842,Studio, 1
95,95 Wall,613,3785,Studio, 1
96,10 Hanover,17D,4446,Studio, 1
97,10 Hanover,20R,3917,Studio, 1
98,10 Hanover,15G,5266,1 Bed, 1
99,10 Hanover,22F,5261,1 Bed, 1
